[.]
RecordsMaxStat18.js=306;f0af45057a926cc513f436ef4f9d751d
RecordsMaxStat19.js=311;04e7685b6633d8c3ce67eb46f7481c79
RecordsMaxStat20.js=294;e402ddd5c9deabc8a1a021b365abe447
RecordsMaxStat21.js=300;1d852b29a5db1e3e2656e320bb9570e5
RecordsMaxStat22.js=300;69c7c3da6cae7b66a2a00b3ca0531c38
RecordsMaxStat24.js=300;0489a2d8e5cea780ab5259affde03e3b
RecordsMaxStat3.js=315;c5c2923d91ce45db99129d4b775e27a1
RecordsMaxStat4.js=303;13ed2b2d19b95ae592196e8f9d3d258a
RecordsMaxStat5.js=303;13ed2b2d19b95ae592196e8f9d3d258a
RecordsMaxStat6.js=301;ef0ddd22be0c902f89f135f87352ad02
RecordsMaxStat7.js=298;655bb52cc48795bf8387f38fc5a6b23a
RecordsMaxStat8.js=298;926458118e6c77d5aa382a90249e0e11
RecordsMaxStat9.js=298;e4b61f9d4544fdf3eea2c9f70dba4a65
RecordsMinComp11Dati10.js=1181;93f6645ef7a57cf464b0424d4c9b592c
RecordsMinComp11Dati11.js=846;eee999294d60e0a61be0f479092d0b88
RecordsMinComp11Dati12.js=846;eee999294d60e0a61be0f479092d0b88
RecordsMinComp11Dati13.js=846;eee999294d60e0a61be0f479092d0b88
RecordsMinComp11Dati14.js=913;5c666a44ce686dfb2e3b2c5f50e648e8
RecordsMinComp11Dati15.js=913;5c666a44ce686dfb2e3b2c5f50e648e8
RecordsMinComp11Dati16.js=913;5c666a44ce686dfb2e3b2c5f50e648e8
RecordsMinComp11Dati17.js=877;9b2795bb14ee6ab32adaf9ce6f2721c1
RecordsMinComp11Dati18.js=877;9b2795bb14ee6ab32adaf9ce6f2721c1
RecordsMinComp11Dati19.js=877;9b2795bb14ee6ab32adaf9ce6f2721c1
RecordsMinComp11Dati20.js=877;9b2795bb14ee6ab32adaf9ce6f2721c1
RecordsMinComp11Dati21.js=916;246566e27eb0a10f46ed1f4190981494
RecordsMinComp11Dati22.js=916;246566e27eb0a10f46ed1f4190981494
RecordsMinComp11Dati24.js=804;fd76fae505ff4570a77e20bcfcc428d1
RecordsMinComp11Dati3.js=2543;130cc4661ef9458d7ec1494c5714ad2b
RecordsMinComp11Dati5.js=1475;3e50e722068deb93fafd7e09c715b67e
RecordsMinComp11Dati6.js=1475;3e50e722068deb93fafd7e09c715b67e
RecordsMinComp11Dati7.js=1475;3e50e722068deb93fafd7e09c715b67e
RecordsMinComp11Dati8.js=1181;93f6645ef7a57cf464b0424d4c9b592c
RecordsMinComp11Dati9.js=1181;93f6645ef7a57cf464b0424d4c9b592c
RecordsMinComp12Dati10.js=613;18798717b16d18aaa37ec9ca6ffa6b96
RecordsMinComp12Dati11.js=610;8a3fcf19f74d3e7b7e161f7e0f1ea00c
RecordsMinComp12Dati12.js=647;e3c16bee16cb1d23363c97ecfd144682
RecordsMinComp12Dati13.js=613;876b59fb4797ca8fbdf3040184017f57
RecordsMinComp12Dati14.js=650;e3f2157c6470b7a30eace9b41e5ff56d
RecordsMinComp12Dati15.js=629;6ca075f8fbb7349aeaaf7c9da3e63184
RecordsMinComp12Dati16.js=629;b4d53135b5476a583f0d73ad36d741f3
RecordsMinComp12Dati17.js=608;1d22dd1f854127d45e54bbaf824c1f83
RecordsMinComp12Dati18.js=595;4cfd61648efa346d53fc9029daad9551
RecordsMinComp12Dati19.js=603;bd4f6b9634339f11d8b5debc5db8f6fc
RecordsMinComp12Dati20.js=632;8d6266b31a673dfc876bdcb71e3a5981
RecordsMinComp12Dati21.js=632;59e916918a34fa0e868ecfb5124b7323
RecordsMinComp12Dati22.js=623;ad4c3ee3095778956539dc7bf53f7210
RecordsMinComp12Dati24.js=665;9610ba299589afdb039385ec82593e77
RecordsMinComp12Dati3.js=800;8e40bf5577434f330216e2b28c63bb18
RecordsMinComp12Dati4.js=776;1c27cfd4ccd2a5a16e7bd084c4efbbed
RecordsMinComp12Dati5.js=707;a592d223efc6b66a440456e8a1590428
RecordsMinComp12Dati6.js=649;406f948cbf028217f3b9e742efbdc9d1
RecordsMinComp12Dati7.js=612;a7eb96eedf6eaf3f7af27b2a72b569c5
RecordsMinComp12Dati8.js=629;01c18c7a3e07d78aa75f525d068721fa
RecordsMinComp12Dati9.js=616;472e85162556b7a873dac33605735f51
RecordsMinComp13Dati10.js=708;b3ff5eac03396bd21beb35ab5ec6ab89
RecordsMinComp13Dati11.js=708;b3ff5eac03396bd21beb35ab5ec6ab89
RecordsMinComp13Dati12.js=708;b3ff5eac03396bd21beb35ab5ec6ab89
RecordsMinComp13Dati13.js=612;a582261ad4342b47bd8ed74e789e6465
RecordsMinComp13Dati14.js=612;a582261ad4342b47bd8ed74e789e6465
RecordsMinComp13Dati15.js=612;a582261ad4342b47bd8ed74e789e6465
RecordsMinComp13Dati16.js=622;82c1c905f73ae1348314d14fd37b1405
RecordsMinComp13Dati17.js=622;82c1c905f73ae1348314d14fd37b1405
RecordsMinComp13Dati18.js=622;82c1c905f73ae1348314d14fd37b1405
RecordsMinComp13Dati19.js=592;352afdd062a914620f01c51102ce80c7
RecordsMinComp13Dati20.js=681;83962054eca88c8c9d20ee0f64f67db7
RecordsMinComp13Dati21.js=623;465a4dca6e320bd7e5550caf3a8726c7
RecordsMinComp13Dati22.js=629;e1e60d70f4c6ea4ef1faadb10be8a7e6
RecordsMinComp13Dati24.js=629;e1e60d70f4c6ea4ef1faadb10be8a7e6
RecordsMinComp13Dati3.js=1284;3bb32af414cadb83f83d11b3ac29ed43
RecordsMinComp13Dati4.js=874;d4982a770887fd3778d42ef209f09401
RecordsMinComp13Dati5.js=874;d4982a770887fd3778d42ef209f09401
RecordsMinComp13Dati6.js=874;d4982a770887fd3778d42ef209f09401
RecordsMinComp13Dati7.js=702;b3740d9a3e830883b816afe9e6214258
RecordsMinComp13Dati8.js=702;b3740d9a3e830883b816afe9e6214258
RecordsMinComp13Dati9.js=702;b3740d9a3e830883b816afe9e6214258
RecordsMinComp16Dati21.js=898;bc65f03ce2528285fcebd4a234eccbf7
RecordsMinComp16Dati22.js=898;bc65f03ce2528285fcebd4a234eccbf7
RecordsMinComp16Dati24.js=898;e68a47053d2a702e3e5cc89ce523250f
RecordsMinComp4Dati10.js=651;7e99f528bec680233bad44fcced6d7d1
RecordsMinComp4Dati11.js=634;89f0dec2fd968b24e7fe71d3965d4ec7
RecordsMinComp4Dati12.js=646;49079cad70759582e205ac5836fc7c1d
RecordsMinComp4Dati13.js=608;66f1ae558f8562a4e7919e34b234ec5d
RecordsMinComp4Dati14.js=587;af492f7df45ea13923a571131f6b79cf
RecordsMinComp4Dati15.js=592;b4ee33ee8d4ded37d0c1e4083096fedf
RecordsMinComp4Dati16.js=592;367bf602eb9ad5b54157e3c7c261e504
RecordsMinComp4Dati17.js=636;c9e524a70d84234023879581e21a5bde
RecordsMinComp4Dati18.js=613;79649c39de4301b33ebeb778ae8b5709
RecordsMinComp4Dati19.js=609;3faf5e2786c1d2dd96daa92958553e6f
RecordsMinComp4Dati20.js=637;0db231781f9ea3ae0bad58e3f8e83eaf
RecordsMinComp4Dati21.js=598;c23430bda347643282c35ef3ea789520
RecordsMinComp4Dati22.js=598;b1a934a0d15feed5e84c1ed3d0df884b
RecordsMinComp4Dati24.js=598;0ea48caeb411eab1c812f28c91f46185
RecordsMinComp4Dati3.js=860;a23f3592fc84f45fcc864f9317b60b52
RecordsMinComp4Dati4.js=698;2402ef42a136ca70693b198820c71a38
RecordsMinComp4Dati5.js=696;40daa208631da3047daf17aeb66979d5
RecordsMinComp4Dati6.js=678;57d4383cf56a34fdf21a765007445d93
RecordsMinComp4Dati7.js=643;d151dc7b9589984582677800e19c1bd3
RecordsMinComp4Dati8.js=642;6df1a90143a94a88ab96ef48950a9fe1
RecordsMinComp4Dati9.js=667;f408e3aa4de612244781c7a3bb23bc7e
RecordsMinComp5Dati10.js=619;11d5e34fdb6a8f6c5f3950c40c658040
RecordsMinComp5Dati11.js=619;11d5e34fdb6a8f6c5f3950c40c658040
RecordsMinComp5Dati12.js=619;11d5e34fdb6a8f6c5f3950c40c658040
RecordsMinComp5Dati13.js=619;5adfec018cedf1db451831fdfb9f445c
RecordsMinComp5Dati14.js=619;5adfec018cedf1db451831fdfb9f445c
RecordsMinComp5Dati15.js=619;5adfec018cedf1db451831fdfb9f445c
RecordsMinComp5Dati16.js=642;06b2bc174d98a6f486c5a742f4c44188
RecordsMinComp5Dati17.js=642;06b2bc174d98a6f486c5a742f4c44188
RecordsMinComp5Dati18.js=642;06b2bc174d98a6f486c5a742f4c44188
RecordsMinComp5Dati19.js=624;11d4083b22682e9cc5d112030759b46e
RecordsMinComp5Dati20.js=640;7c7288aab76ecfe904e4ec9cb289bb55
RecordsMinComp5Dati21.js=640;7c7288aab76ecfe904e4ec9cb289bb55
RecordsMinComp5Dati22.js=624;c1650ad3df8327f96d70f2ff9019b3fe
RecordsMinComp5Dati24.js=633;4624b3e6887b4c76c56483745b5723f5
RecordsMinComp5Dati3.js=1317;3db59e2d097575289351418fb1a0f6dc
RecordsMinComp5Dati4.js=885;959f04497b0cb5d1ad718cd95b5e3820
RecordsMinComp5Dati5.js=885;959f04497b0cb5d1ad718cd95b5e3820
RecordsMinComp5Dati6.js=885;959f04497b0cb5d1ad718cd95b5e3820
RecordsMinComp5Dati7.js=706;15415240c40d956f1f061b6222219390
RecordsMinComp5Dati8.js=706;15415240c40d956f1f061b6222219390
RecordsMinComp5Dati9.js=706;15415240c40d956f1f061b6222219390
RecordsMinComp7Dati10.js=642;fc2103e4807a121872507aec213ece2d
RecordsMinComp7Dati11.js=626;4f7ddd369acde7f756c02a16f1e94f51
RecordsMinComp7Dati12.js=626;c9fc57fec7f84f79757b359e5320fadc
RecordsMinComp7Dati13.js=626;722946d017e02eda689b0af8ab5b602f
RecordsMinComp7Dati14.js=622;258220594fca662de5f4eb625d21c721
RecordsMinComp7Dati15.js=622;30a0101b5b3f00fc8f5c2681a45c2efb
RecordsMinComp7Dati16.js=622;30a0101b5b3f00fc8f5c2681a45c2efb
RecordsMinComp7Dati17.js=609;80282faa9069ad4b9e2bfd052fe3d729
RecordsMinComp7Dati18.js=605;a6e5ad8efd924df247ef16e1b80229bd
RecordsMinComp7Dati19.js=621;9ccb8fbd1dd6e79233e4a5b7e13d75ae
RecordsMinComp7Dati20.js=622;0bdb91c36a53607b803730484454d80c
RecordsMinComp7Dati21.js=625;367337ff4264998ac7b3fed3fdd2a860
RecordsMinComp7Dati22.js=615;a38833e4688602720657091fa3da2d33
RecordsMinComp7Dati24.js=604;6a289d562b366b0fcb095621e2bb3601
RecordsMinComp7Dati3.js=830;47f7a207ac475a5d58d746e896f4fb8b
RecordsMinComp7Dati4.js=703;87fbe4b8c1c2ec08f8ed09f4eaf79abb
RecordsMinComp7Dati5.js=704;eea5e21fc4923f1d78ac84d801a6c0a7
RecordsMinComp7Dati6.js=654;44b3b907c6eb6e598f81143a53564ede
RecordsMinComp7Dati7.js=778;e82e357ca95ee49445c2775eeef64080
RecordsMinComp7Dati8.js=662;72c6a21107d333d5293716a3d01daf48
RecordsMinComp7Dati9.js=642;e80d151fe29c468125ee48008ec5fc1b
RecordsMinComp8Dati10.js=706;04380181d17de99e3cb7e259c23b32d0
RecordsMinComp8Dati11.js=706;04380181d17de99e3cb7e259c23b32d0
RecordsMinComp8Dati12.js=706;04380181d17de99e3cb7e259c23b32d0
RecordsMinComp8Dati13.js=719;de4335b8e20f74fcff5eb37350305631
RecordsMinComp8Dati14.js=719;de4335b8e20f74fcff5eb37350305631
RecordsMinComp8Dati15.js=719;de4335b8e20f74fcff5eb37350305631
RecordsMinComp8Dati16.js=704;17808284a0b2fe673cdd54b79a47f3eb
RecordsMinComp8Dati17.js=704;17808284a0b2fe673cdd54b79a47f3eb
RecordsMinComp8Dati18.js=704;17808284a0b2fe673cdd54b79a47f3eb
RecordsMinComp8Dati19.js=669;29f040f6eadbdb771d0cf10f74372cee
RecordsMinComp8Dati20.js=665;462e937126343774c5c96b62db135dd3
RecordsMinComp8Dati21.js=665;462e937126343774c5c96b62db135dd3
RecordsMinComp8Dati22.js=616;a89195c263fa542c823372c1d8900a6b
RecordsMinComp8Dati24.js=626;d50a53cd6e3b8d43391f0c3d0c7aa468
RecordsMinComp8Dati3.js=1287;212501c3925146299c9cba7c07457bed
RecordsMinComp8Dati4.js=897;2a930526c53ee43ba05707415cca1c0d
RecordsMinComp8Dati5.js=897;2a930526c53ee43ba05707415cca1c0d
RecordsMinComp8Dati6.js=897;2a930526c53ee43ba05707415cca1c0d
RecordsMinComp8Dati7.js=748;199c49f712f93d8f03ee0257b588c5d9
RecordsMinComp8Dati8.js=748;199c49f712f93d8f03ee0257b588c5d9
RecordsMinComp8Dati9.js=748;199c49f712f93d8f03ee0257b588c5d9
RecordsXYComp11Dati10.js=1130;5386bbb5e0908175f8a9748f882a22d8
RecordsXYComp11Dati11.js=1124;2c049c0558dc5d5db47d0abdc482d30e
RecordsXYComp11Dati12.js=1124;2c049c0558dc5d5db47d0abdc482d30e
RecordsXYComp11Dati13.js=1124;2c049c0558dc5d5db47d0abdc482d30e
RecordsXYComp11Dati14.js=1122;e333f4bd1ff8550b645307f84c8eddc4
RecordsXYComp11Dati15.js=1122;e333f4bd1ff8550b645307f84c8eddc4
RecordsXYComp11Dati16.js=1122;e333f4bd1ff8550b645307f84c8eddc4
RecordsXYComp11Dati17.js=1126;221382e0142ed4b09fff27df2a5d1936
RecordsXYComp11Dati18.js=1126;221382e0142ed4b09fff27df2a5d1936
RecordsXYComp11Dati19.js=1126;221382e0142ed4b09fff27df2a5d1936
RecordsXYComp11Dati20.js=1126;221382e0142ed4b09fff27df2a5d1936
RecordsXYComp11Dati21.js=1126;34d3af321cd58f323e30fbc328189f4e
RecordsXYComp11Dati22.js=1126;34d3af321cd58f323e30fbc328189f4e
RecordsXYComp11Dati24.js=1128;ae6548ae62dd61e9bb257c90b99399d3
RecordsXYComp11Dati3.js=1083;7aa8308fc727eded187067ae51b39d57
RecordsXYComp11Dati5.js=1116;e993ebbcf96994c0020f5c9398022049
RecordsXYComp11Dati6.js=1116;e993ebbcf96994c0020f5c9398022049
RecordsXYComp11Dati7.js=1116;e993ebbcf96994c0020f5c9398022049
RecordsXYComp11Dati8.js=1130;5386bbb5e0908175f8a9748f882a22d8
RecordsXYComp11Dati9.js=1130;5386bbb5e0908175f8a9748f882a22d8
RecordsXYComp12Dati10.js=1184;34f917d974b94cf01927774d53d81173
RecordsXYComp12Dati11.js=1182;a7ea1ed19ba3fcd11e3c8863b636f51d
RecordsXYComp12Dati12.js=1184;1331451a7ead4c77c1d577741bc465fe
RecordsXYComp12Dati13.js=1184;1331451a7ead4c77c1d577741bc465fe
RecordsXYComp12Dati14.js=1186;4612621ad77ce0bde4929e1a561139b2
RecordsXYComp12Dati15.js=1186;4612621ad77ce0bde4929e1a561139b2
RecordsXYComp12Dati16.js=1186;4612621ad77ce0bde4929e1a561139b2
RecordsXYComp12Dati17.js=1186;2a7cd65c292668b5f262cf56568ba698
RecordsXYComp12Dati18.js=1188;36ce7b1bf62c4f3ba6596872c36689aa
RecordsXYComp12Dati19.js=1188;36ce7b1bf62c4f3ba6596872c36689aa
RecordsXYComp12Dati20.js=1186;d8337579e2579055a4fd09a488d46957
RecordsXYComp12Dati21.js=1186;22e78f5c8b0a50e698844cf964f303e6
RecordsXYComp12Dati22.js=1188;f616ef82ba34f34e03f8304f7c7fa868
RecordsXYComp12Dati24.js=1186;33cdfc30443a0bb0798a4694740e3626
RecordsXYComp12Dati3.js=1180;e43cb85b8152a0f6ba0464d063355578
RecordsXYComp12Dati4.js=1184;5c6545623c8347606950730076664cec
RecordsXYComp12Dati5.js=1182;7e562908bcc8d6caabc6ffeb9d180b4f
RecordsXYComp12Dati6.js=1182;a06cfa787a593c1dadd3008f0b7b480d
RecordsXYComp12Dati7.js=1184;61d796013f22cf1d789752d4caee76b7
RecordsXYComp12Dati8.js=1184;61d796013f22cf1d789752d4caee76b7
RecordsXYComp12Dati9.js=1184;bb8e92feb5ace37325e27afa4d0af067
RecordsXYComp13Dati10.js=1186;3e4a0a1c9f6bfc5a90d22a94b7a5d6d2
RecordsXYComp13Dati11.js=1186;3e4a0a1c9f6bfc5a90d22a94b7a5d6d2
RecordsXYComp13Dati12.js=1186;3e4a0a1c9f6bfc5a90d22a94b7a5d6d2
RecordsXYComp13Dati13.js=1184;f2898ce7579714f3dc5db2780594ec06
RecordsXYComp13Dati14.js=1184;f2898ce7579714f3dc5db2780594ec06
RecordsXYComp13Dati15.js=1184;f2898ce7579714f3dc5db2780594ec06
RecordsXYComp13Dati16.js=1184;c3e1aed698bd2c4983bc15461b97a719
RecordsXYComp13Dati17.js=1184;c3e1aed698bd2c4983bc15461b97a719
RecordsXYComp13Dati18.js=1184;c3e1aed698bd2c4983bc15461b97a719
RecordsXYComp13Dati19.js=1186;6a45b89f5196ef421d4f269e5130a4ec
RecordsXYComp13Dati20.js=1186;2af6a12aab0d00ce5693651a48531787
RecordsXYComp13Dati21.js=1186;2af6a12aab0d00ce5693651a48531787
RecordsXYComp13Dati22.js=1186;86e2d9ed283985117ca50adcdc44cd4e
RecordsXYComp13Dati24.js=1186;86e2d9ed283985117ca50adcdc44cd4e
RecordsXYComp13Dati3.js=1168;74d7ebbccaf5d9d2b70a051fc2b1a088
RecordsXYComp13Dati4.js=1186;776ecc7fcec57b13697a7b517123ceb2
RecordsXYComp13Dati5.js=1186;776ecc7fcec57b13697a7b517123ceb2
RecordsXYComp13Dati6.js=1186;776ecc7fcec57b13697a7b517123ceb2
RecordsXYComp13Dati7.js=1190;a7178e290f032e38c3b349742cfa4767
RecordsXYComp13Dati8.js=1190;a7178e290f032e38c3b349742cfa4767
RecordsXYComp13Dati9.js=1190;a7178e290f032e38c3b349742cfa4767
RecordsXYComp16Dati21.js=1184;0d22d74a844215259d9614c9fdb47f47
RecordsXYComp16Dati22.js=1184;0d22d74a844215259d9614c9fdb47f47
RecordsXYComp16Dati24.js=1180;563c3edc8348ffcf694849ac12e3208d
RecordsXYComp4Dati10.js=1186;06dec2a168ecefa1916a0c3e2308b196
RecordsXYComp4Dati11.js=1186;da072cc03bb059a558bed71247eccec9
RecordsXYComp4Dati12.js=1186;da072cc03bb059a558bed71247eccec9
RecordsXYComp4Dati13.js=1186;da072cc03bb059a558bed71247eccec9
RecordsXYComp4Dati14.js=1186;da072cc03bb059a558bed71247eccec9
RecordsXYComp4Dati15.js=1186;982eb9e9a487e9a9dba33fcf2abcbe98
RecordsXYComp4Dati16.js=1186;982eb9e9a487e9a9dba33fcf2abcbe98
RecordsXYComp4Dati17.js=1188;dc5953cd86f78ba85d7ddaa38213c7dd
RecordsXYComp4Dati18.js=1188;dc5953cd86f78ba85d7ddaa38213c7dd
RecordsXYComp4Dati19.js=1188;63d77164dce0f5d69092f5bf6b751e24
RecordsXYComp4Dati20.js=1188;4d7a1684d29df7944028306c8acfe072
RecordsXYComp4Dati21.js=1188;0f882f1c41019bb81f7796493bd418c9
RecordsXYComp4Dati22.js=1188;1b9dcad7998c1d0ff33295c3fcb323e6
RecordsXYComp4Dati24.js=1186;95654802c8c5913603210dafc330ea02
RecordsXYComp4Dati3.js=1186;c99e2aca9da3dc754b6636b44fdba466
RecordsXYComp4Dati4.js=1186;430b0afc0d741df5f943e80c798fa30c
RecordsXYComp4Dati5.js=1188;38f00c3fcc771f32cdc2510fe8578271
RecordsXYComp4Dati6.js=1186;9291e8e1fcfbe73890e1d4b4fafb2589
RecordsXYComp4Dati7.js=1186;9291e8e1fcfbe73890e1d4b4fafb2589
RecordsXYComp4Dati8.js=1184;649af5df4bdf777a7c93f05a589a2d30
RecordsXYComp4Dati9.js=1188;e2967f8a949580ad0bbef802f9796125
RecordsXYComp5Dati10.js=1184;cc9ae76f945fa1c359fb410c83850157
RecordsXYComp5Dati11.js=1184;cc9ae76f945fa1c359fb410c83850157
RecordsXYComp5Dati12.js=1184;cc9ae76f945fa1c359fb410c83850157
RecordsXYComp5Dati13.js=1184;f6326833bf26c1aad6015b83d12c1d2e
RecordsXYComp5Dati14.js=1184;f6326833bf26c1aad6015b83d12c1d2e
RecordsXYComp5Dati15.js=1184;f6326833bf26c1aad6015b83d12c1d2e
RecordsXYComp5Dati16.js=1184;f6326833bf26c1aad6015b83d12c1d2e
RecordsXYComp5Dati17.js=1184;f6326833bf26c1aad6015b83d12c1d2e
RecordsXYComp5Dati18.js=1184;f6326833bf26c1aad6015b83d12c1d2e
RecordsXYComp5Dati19.js=1186;0040701a6300134a45ff32b3574ba16b
RecordsXYComp5Dati20.js=1188;f72df021e5ba07bed2798e25a233812c
RecordsXYComp5Dati21.js=1188;d0cc18ae0afd8521afab532341d1710b
RecordsXYComp5Dati22.js=1188;c5ef837fc5a6a1e30e0422a6d219ebaa
RecordsXYComp5Dati24.js=1188;c5ef837fc5a6a1e30e0422a6d219ebaa
RecordsXYComp5Dati3.js=1166;4a6d3cd8dc3d7c4c6193f3f6029cd12a
RecordsXYComp5Dati4.js=1184;0110c2145ed3d3f44f82784b8de09751
RecordsXYComp5Dati5.js=1184;0110c2145ed3d3f44f82784b8de09751
RecordsXYComp5Dati6.js=1184;0110c2145ed3d3f44f82784b8de09751
RecordsXYComp5Dati7.js=1182;dceebafc9c24b27729b6010c9af4f80b
RecordsXYComp5Dati8.js=1182;dceebafc9c24b27729b6010c9af4f80b
RecordsXYComp5Dati9.js=1182;dceebafc9c24b27729b6010c9af4f80b
RecordsXYComp7Dati10.js=1188;518d3d2f236c65047ca131f3d042b380
RecordsXYComp7Dati11.js=1186;e5a86f1e3364fef55fdca887ff1860ee
RecordsXYComp7Dati12.js=1186;e5a86f1e3364fef55fdca887ff1860ee
RecordsXYComp7Dati13.js=1186;96e0d723711c45b74dc444217afd9e24
RecordsXYComp7Dati14.js=1186;96e0d723711c45b74dc444217afd9e24
RecordsXYComp7Dati15.js=1186;96e0d723711c45b74dc444217afd9e24
RecordsXYComp7Dati16.js=1186;96e0d723711c45b74dc444217afd9e24
RecordsXYComp7Dati17.js=1184;53eed33bf2d1408141d5e85cf2214423
RecordsXYComp7Dati18.js=1184;b7ac569935a7878c7666ad56b4cf99d4
RecordsXYComp7Dati19.js=1184;b7ac569935a7878c7666ad56b4cf99d4
RecordsXYComp7Dati20.js=1182;85e0f1b76de9e908f9d1830204668d0a
RecordsXYComp7Dati21.js=1182;85e0f1b76de9e908f9d1830204668d0a
RecordsXYComp7Dati22.js=1184;ee11839977a198ee7a0cd3764042438b
RecordsXYComp7Dati24.js=1184;ee11839977a198ee7a0cd3764042438b
RecordsXYComp7Dati3.js=1186;7b8470aaf0e22ac4e279b1de77244f4d
RecordsXYComp7Dati4.js=1184;ff6330a761511507de2f9d30c5c9f742
RecordsXYComp7Dati5.js=1190;a3832ae9eef5f2e6edc49828517689b7
RecordsXYComp7Dati6.js=1188;f5b81ea58b0afb8098c0e82c4d890fc4
RecordsXYComp7Dati7.js=1186;5b4854c617191b360f021de9224f860f
RecordsXYComp7Dati8.js=1188;898e0473ef6291b0c4d83e287dc07c8b
RecordsXYComp7Dati9.js=1188;518d3d2f236c65047ca131f3d042b380
RecordsXYComp8Dati10.js=1186;0f5d9256b408ec6adc3d781956c4901f
RecordsXYComp8Dati11.js=1186;0f5d9256b408ec6adc3d781956c4901f
RecordsXYComp8Dati12.js=1186;0f5d9256b408ec6adc3d781956c4901f
RecordsXYComp8Dati13.js=1182;d2af07090a286474c6d56288e4a066a3
RecordsXYComp8Dati14.js=1182;d2af07090a286474c6d56288e4a066a3
RecordsXYComp8Dati15.js=1182;d2af07090a286474c6d56288e4a066a3
RecordsXYComp8Dati16.js=1182;97743eca15028a4fade824ee036e1b0a
RecordsXYComp8Dati17.js=1182;97743eca15028a4fade824ee036e1b0a
RecordsXYComp8Dati18.js=1182;97743eca15028a4fade824ee036e1b0a
RecordsXYComp8Dati19.js=1186;ef9347a2f3b1cabca5fa9b805cfafddb
RecordsXYComp8Dati20.js=1184;18fa6101275f811e618f67becde03014
RecordsXYComp8Dati21.js=1184;bfb15d8d00a58f701a0d92d99c6aa00b
RecordsXYComp8Dati22.js=1186;6c3fae5e4bb82ebc50845f35cbb611a8
RecordsXYComp8Dati24.js=1188;f0fa01350d081d858fd5da9807658046
RecordsXYComp8Dati3.js=1166;b6cafa3030347a7e3b84ab31144bb969
RecordsXYComp8Dati4.js=1186;7c3db45d5c3432d9f9e77c92fc3dc5bf
RecordsXYComp8Dati5.js=1186;7c3db45d5c3432d9f9e77c92fc3dc5bf
RecordsXYComp8Dati6.js=1186;7c3db45d5c3432d9f9e77c92fc3dc5bf
RecordsXYComp8Dati7.js=1190;87ef1307ef4d8c370e8a175ba28394e4
RecordsXYComp8Dati8.js=1190;87ef1307ef4d8c370e8a175ba28394e4
RecordsXYComp8Dati9.js=1190;87ef1307ef4d8c370e8a175ba28394e4
schedina.js=4094;4ec52ed40abef6e492f51e27de635000
topform.js=20869;46b703b2ec8c5eb63f22e2d8c1a8b553
tw_debug.js=29198;974618a9e28faa232148ce240b82fae1
[.\menujs]
aggiornamento.js=435;c27e2f3858d8fa2869c9cc903df5b6ff
class.js=3338;be94c9393332bc81c6c8cd90c8d6606a
classGP.js=4023;1c5cdd47f5d66bdbf2cb853133cab275
classifica.js=4283;c8b8e533c4096782363256ac57ae045d
minicGP.js=287;b093198ef5222f2278786178936af464
minicSD.js=1851;f3a0bd3736689f02d4882b8b1ae8c054
prossimoturno.js=1686;94526a44f384bbcbf0b5036f38566e51
prossimoturnos.js=6454;2ebe6a1c154dbfdbe8ae8bcdb401c6c4
prot.js=2348;afe61ee1aa23a9096b3bb876501fbd01
risulGP.js=2275;3c41e8169c1c7b4c193918db75b06409
risultati.js=2814;575dd327e6a0f7b50483448bbde7803a
ulti.js=3218;6221c41da361d8c3fe6acc4c271853c4
ultimo.js=3219;669a86ef013f758edeff11173f4a76d5
[.\persjs]
fcmAlbumDati.js=563432;9d188d04da56a436990652934fe8dd83
fcmAlbumFunzioni.js=26249;7a885fca972d4def91a2c5239ed4e141
fcmAlbumFunzioniMauz.js=26249;e0272998c9f6128da41a0542346431a4
fcmAlbumVariabili.js=320;6644ed17de4a058d7d61a78b18476cd1
fcmAlmanaccoDati.js=2596700;d285c09d0683c605e0e30fee0716da1e
fcmAlmanaccoFunzioni.js=41686;d52d3e16d403c5c53e873d214900a54e
fcmAlmanaccoFunzioniMauz.js=41686;fdd9d4d6791aef9cba64083afaa013a7
fcmConfrontiDati.js=1266011;dde1ffa6ca77afc024e57a2d5be4b9b8
fcmConfrontiFunzioni.js=192754;075e92536a1eb719b9e7a56eee794592
fcmConfrontiMauzFunzioni.js=192754;4d83a9548397d17486b9333fa5fa7396
fcmConfrontiMauzFunzioni.js.bak=192788;5c63c99f9549c14bfe39fda35739c600
fcmRankingDati.js=4211;2493af4c500b3e9bd438b8503b5e078f
fcmRankingDivisioniDati.js=10917;22ec98e465bee82ce66a26d4d2447c79
fcmRankingDivisioniFunzioni.js=8774;db99648484c1ec280f6f21d3f16c224c
fcmRankingDivisioniFunzioniMauz.js=8774;58364523733879c7fdec1e4e64605563
fcmRankingFunzioni.js=8082;d2452e07bbefd18f7dcd09ad0b237f67
fcmRankingMauzFunzioni.js=8082;0b74c5376c25be4747f4a9fde30eea2b
fcmTuttiGiocatoriDati.js=2181852;bce95b078b5e5a2da61cd97a95bcc23f
fcmTuttiGiocatoriFunzioni.js=15693;f0aebc8242aba675e81dbc6ce04854d4
fcmTuttiGiocatoriFunzioniMauz.js=15693;9700e86824bd26b62fbc9d97318d07c4
LukeskyScudo.js=6523;5d869d99bc2c821e859d467f4e6388a2
[.\probform]
